F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	
0.9645	7263      	0.0569	0.1777	0.3949	0.1995	0.3761	0.0569	0.2280	0.3949	0.0000	0.0000	
0.9655	7059      	0.0552	0.1739	0.3876	0.1953	0.3799	0.0552	0.2234	0.3876	0.0000	0.0000	
0.9665	6855      	0.0534	0.1700	0.3801	0.1910	0.3839	0.0534	0.2188	0.3801	0.0000	0.0000	
0.9674	6651      	0.0518	0.1661	0.3723	0.1867	0.3879	0.0518	0.2140	0.3723	0.0000	0.0000	
0.9684	6447      	0.0501	0.1622	0.3647	0.1825	0.3919	0.0501	0.2093	0.3647	0.0000	0.0000	
0.9694	6243      	0.0484	0.1582	0.3568	0.1781	0.3961	0.0484	0.2045	0.3568	0.0000	0.0000	
0.9704	6039      	0.0467	0.1543	0.3492	0.1738	0.4003	0.0467	0.1998	0.3492	0.0000	0.0000	
0.9714	5835      	0.0450	0.1503	0.3410	0.1694	0.4048	0.0450	0.1948	0.3410	0.0000	0.0000	
0.9724	5631      	0.0433	0.1462	0.3330	0.1649	0.4093	0.0433	0.1899	0.3330	0.0000	0.0000	
0.9734	5427      	0.0416	0.1422	0.3250	0.1604	0.4141	0.0416	0.1850	0.3250	0.0000	0.0000	
0.9744	5223      	0.0399	0.1380	0.3165	0.1558	0.4190	0.0399	0.1798	0.3165	0.0000	0.0000	
0.9754	5019      	0.0382	0.1336	0.3076	0.1510	0.4242	0.0382	0.1745	0.3076	0.0000	0.0000	
0.9764	4815      	0.0365	0.1292	0.2984	0.1461	0.4295	0.0365	0.1690	0.2984	0.0000	0.0000	
0.9774	4611      	0.0348	0.1248	0.2892	0.1412	0.4350	0.0348	0.1635	0.2892	0.0000	0.0000	
0.9784	4407      	0.0331	0.1203	0.2801	0.1363	0.4408	0.0331	0.1580	0.2801	0.0000	0.0000	
0.9794	4203      	0.0315	0.1157	0.2704	0.1312	0.4468	0.0315	0.1523	0.2704	0.0000	0.0000	
0.9804	3999      	0.0299	0.1110	0.2602	0.1259	0.4531	0.0299	0.1463	0.2602	0.0000	0.0000	
0.9814	3795      	0.0282	0.1063	0.2503	0.1207	0.4596	0.0282	0.1405	0.2503	0.0000	0.0000	
0.9824	3591      	0.0265	0.1014	0.2399	0.1153	0.4666	0.0265	0.1343	0.2399	0.0000	0.0000	
0.9834	3387      	0.0249	0.0963	0.2286	0.1095	0.4741	0.0249	0.1278	0.2286	0.0000	0.0000	
0.9844	3183      	0.0232	0.0911	0.2172	0.1037	0.4819	0.0232	0.1212	0.2172	0.0000	0.0000	
0.9854	2979      	0.0216	0.0857	0.2048	0.0976	0.4905	0.0216	0.1141	0.2048	0.0000	0.0000	
0.9864	2775      	0.0199	0.0802	0.1925	0.0914	0.4994	0.0199	0.1071	0.1925	0.0000	0.0000	
0.9874	2571      	0.0183	0.0749	0.1806	0.0854	0.5088	0.0183	0.1002	0.1806	0.0000	0.0000	
0.9884	2367      	0.0167	0.0693	0.1679	0.0792	0.5189	0.0167	0.0930	0.1679	0.0000	0.0000	
0.9894	2163      	0.0150	0.0637	0.1550	0.0728	0.5298	0.0150	0.0857	0.1550	0.0000	0.0000	
0.9904	1959      	0.0134	0.0579	0.1418	0.0663	0.5417	0.0134	0.0782	0.1418	0.0000	0.0000	
0.9914	1755      	0.0119	0.0521	0.1284	0.0598	0.5546	0.0119	0.0706	0.1284	0.0000	0.0000	
0.9924	1551      	0.0103	0.0461	0.1141	0.0529	0.5691	0.0103	0.0626	0.1141	0.0000	0.0000	
0.9934	1347      	0.0087	0.0399	0.0994	0.0458	0.5855	0.0087	0.0544	0.0994	0.0000	0.0000	
0.9944	1143      	0.0071	0.0333	0.0836	0.0383	0.6048	0.0071	0.0457	0.0836	0.0000	0.0000	
0.9954	939       	0.0057	0.0272	0.0687	0.0313	0.6258	0.0057	0.0375	0.0687	0.0000	0.0000	
0.9964	735       	0.0045	0.0223	0.0569	0.0258	0.6450	0.0045	0.0309	0.0569	0.0000	0.0000	
0.9974	531       	0.0033	0.0172	0.0443	0.0199	0.6691	0.0033	0.0240	0.0443	0.0000	0.0000	
0.9984	327       	0.0021	0.0114	0.0297	0.0132	0.7033	0.0021	0.0160	0.0297	0.0000	0.0000	
0.9994	123       	0.0008	0.0046	0.0121	0.0054	0.7646	0.0008	0.0065	0.0121	0.0000	0.0000	
1.0000	0         	0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	0.0000	0.0000	0.0000	
